[
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=0&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1550.143816&label.mult=1.000000&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:25.882Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=Folder&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1550.143816&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:25.516Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:25.882Z",
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=1&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1551.724789&label.mult=1.000000&tag.streamingenabled=enabled&tag.osname=Win64&selectedInstanceClassName=ModuleScript&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:27.462Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=Folder&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1551.724789&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:25.882Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:27.462Z",
    "ctx=&evt=ScriptsOpened&placeid=86327357058036&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1551.906200&label.mult=1.000000&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:27.644Z",
    "ctx=&evt=LSPServiceOpenScript&placeid=86327357058036&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1551.907198&label.mult=1.000000&label.devicetier=>= 8GB&IsInLiveScriptig=false&IsInDraft=false&IsCloudEdit=false&sessionid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&lt=2024-12-21T23:45:27.645Z",
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=1&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1555.109103&label.mult=1.000000&tag.streamingenabled=enabled&tag.osname=Win64&selectedInstanceClassName=ModuleScript&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:30.847Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=ModuleScript&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1555.110110&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:27.461Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:30.847Z",
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=1&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1555.789900&label.mult=1.000000&tag.streamingenabled=enabled&tag.osname=Win64&selectedInstanceClassName=ModuleScript&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:31.528Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=Folder&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1555.789900&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:30.847Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:31.528Z",
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=1&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1556.144924&label.mult=1.000000&tag.streamingenabled=enabled&tag.osname=Win64&selectedInstanceClassName=ModuleScript&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:31.883Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=Folder&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1556.144924&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:31.528Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:31.883Z",
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=1&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1556.844470&label.mult=1.000000&tag.streamingenabled=enabled&tag.osname=Win64&selectedInstanceClassName=ModuleScript&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:32.581Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=Folder&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1556.844470&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:31.883Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:32.581Z",
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=1&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1557.658861&label.mult=1.000000&tag.streamingenabled=enabled&tag.osname=Win64&selectedInstanceClassName=Folder&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:33.396Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=Folder&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1557.658861&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:32.581Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:33.397Z",
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=1&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1558.060701&label.mult=1.000000&tag.streamingenabled=enabled&tag.osname=Win64&selectedInstanceClassName=Folder&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:33.798Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=Folder&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1558.060701&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:33.396Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:33.798Z",
